dataset,seed,task,method,true_class,predicted_class,n
HK,1994,11,A1,3,9,0
HK,1994,11,A1,3,10,0
HK,1994,11,A1,3,11,0
HK,1994,11,A1,3,12,0
HK,1994,11,A1,3,13,0
HK,1994,11,A1,3,14,1
HK,1994,11,A1,3,15,0
HK,1994,11,A1,3,16,0
HK,1994,11,A1,3,17,1
HK,1994,11,A1,3,18,0
HK,1994,11,A1,3,19,0
HK,1994,11,A1,3,20,0
HK,1994,11,A1,3,21,0
HK,1994,11,A1,3,22,0
HK,1994,11,A1,4,0,0
HK,1994,11,A1,4,1,0
HK,1994,11,A1,4,2,0
HK,1994,11,A1,4,3,24
HK,1994,11,A1,4,4,139
HK,1994,11,A1,4,5,0
HK,1994,11,A1,4,6,0
HK,1994,11,A1,4,7,0
HK,1994,11,A1,4,8,2
HK,1994,11,A1,4,9,0
HK,1994,11,A1,4,10,0
HK,1994,11,A1,4,11,0
HK,1994,11,A1,4,12,0
HK,1994,11,A1,4,13,0
HK,1994,11,A1,4,14,0
HK,1994,11,A1,4,15,0
HK,1994,11,A1,4,16,0
HK,1994,11,A1,4,17,0
HK,1994,11,A1,4,18,0
HK,1994,11,A1,4,19,0
HK,1994,11,A1,4,20,0
HK,1994,11,A1,4,21,0
HK,1994,11,A1,4,22,0
HK,1994,11,A1,5,0,0
HK,1994,11,A1,5,1,0
HK,1994,11,A1,5,2,0
HK,1994,11,A1,5,3,0
HK,1994,11,A1,5,4,0
HK,1994,11,A1,5,5,0
HK,1994,11,A1,5,6,0
HK,1994,11,A1,5,7,0
HK,1994,11,A1,5,8,0
HK,1994,11,A1,5,9,0
HK,1994,11,A1,5,10,0
HK,1994,11,A1,5,11,0
HK,1994,11,A1,5,12,0
HK,1994,11,A1,5,13,0
HK,1994,11,A1,5,14,1
HK,1994,11,A1,5,15,0
HK,1994,11,A1,5,16,0
HK,1994,11,A1,5,17,0
HK,1994,11,A1,5,18,0
HK,1994,11,A1,5,19,0
HK,1994,11,A1,5,20,0
HK,1994,11,A1,5,21,0
HK,1994,11,A1,5,22,0
HK,1994,11,A1,6,0,0
HK,1994,11,A1,6,1,0
HK,1994,11,A1,6,2,0
HK,1994,11,A1,6,3,0
HK,1994,11,A1,6,4,0
HK,1994,11,A1,6,5,0
HK,1994,11,A1,6,6,0
HK,1994,11,A1,6,7,0
HK,1994,11,A1,6,8,0
HK,1994,11,A1,6,9,0
HK,1994,11,A1,6,10,0
HK,1994,11,A1,6,11,0
HK,1994,11,A1,6,12,0
HK,1994,11,A1,6,13,0
HK,1994,11,A1,6,14,0
HK,1994,11,A1,6,15,0
HK,1994,11,A1,6,16,0
HK,1994,11,A1,6,17,0
HK,1994,11,A1,6,18,0
HK,1994,11,A1,6,19,0
HK,1994,11,A1,6,20,0
HK,1994,11,A1,6,21,0
HK,1994,11,A1,6,22,1
HK,1994,11,A1,7,0,0
HK,1994,11,A1,7,1,0
HK,1994,11,A1,7,2,0
HK,1994,11,A1,7,3,0
HK,1994,11,A1,7,4,0
HK,1994,11,A1,7,5,0
HK,1994,11,A1,7,6,0
HK,1994,11,A1,7,7,21
HK,1994,11,A1,7,8,0
HK,1994,11,A1,7,9,0
HK,1994,11,A1,7,10,0
HK,1994,11,A1,7,11,0
HK,1994,11,A1,7,12,0
HK,1994,11,A1,7,13,0
HK,1994,11,A1,7,14,0
HK,1994,11,A1,7,15,0
HK,1994,11,A1,7,16,0
HK,1994,11,A1,7,17,0
HK,1994,11,A1,7,18,0
HK,1994,11,A1,7,19,0
HK,1994,11,A1,7,20,0
HK,1994,11,A1,7,21,0
HK,1994,11,A1,7,22,0
HK,1994,11,A1,8,0,0
HK,1994,11,A1,8,1,0
HK,1994,11,A1,8,2,0
HK,1994,11,A1,8,3,0
HK,1994,11,A1,8,4,0
HK,1994,11,A1,8,5,0
HK,1994,11,A1,8,6,0
HK,1994,11,A1,8,7,0
HK,1994,11,A1,8,8,148
HK,1994,11,A1,8,9,0
HK,1994,11,A1,8,10,0
HK,1994,11,A1,8,11,0
HK,1994,11,A1,8,12,0
HK,1994,11,A1,8,13,2
HK,1994,11,A1,8,14,0
HK,1994,11,A1,8,15,0
HK,1994,11,A1,8,16,0
HK,1994,11,A1,8,17,3
HK,1994,11,A1,8,18,0
HK,1994,11,A1,8,19,0
HK,1994,11,A1,8,20,0
HK,1994,11,A1,8,21,0
HK,1994,11,A1,8,22,0
HK,1994,11,A1,9,0,0
HK,1994,11,A1,9,1,0
HK,1994,11,A1,9,2,0
HK,1994,11,A1,9,3,0
HK,1994,11,A1,9,4,0
HK,1994,11,A1,9,5,0
HK,1994,11,A1,9,6,0
HK,1994,11,A1,9,7,0
HK,1994,11,A1,9,8,0
HK,1994,11,A1,9,9,161
HK,1994,11,A1,9,10,0
HK,1994,11,A1,9,11,0
HK,1994,11,A1,9,12,0
HK,1994,11,A1,9,13,1
HK,1994,11,A1,9,14,0
HK,1994,11,A1,9,15,1
HK,1994,11,A1,9,16,0
HK,1994,11,A1,9,17,0
HK,1994,11,A1,9,18,0
HK,1994,11,A1,9,19,1
HK,1994,11,A1,9,20,0
HK,1994,11,A1,9,21,0
HK,1994,11,A1,9,22,0
HK,1994,11,A1,10,0,13
HK,1994,11,A1,10,1,0
HK,1994,11,A1,10,2,0
HK,1994,11,A1,10,3,0
HK,1994,11,A1,10,4,0
HK,1994,11,A1,10,5,0
HK,1994,11,A1,10,6,0
HK,1994,11,A1,10,7,0
HK,1994,11,A1,10,8,0
HK,1994,11,A1,10,9,4
HK,1994,11,A1,10,10,118
HK,1994,11,A1,10,11,2
HK,1994,11,A1,10,12,3
HK,1994,11,A1,10,13,0
HK,1994,11,A1,10,14,0
HK,1994,11,A1,10,15,1
HK,1994,11,A1,10,16,9
HK,1994,11,A1,10,17,0
HK,1994,11,A1,10,18,0
HK,1994,11,A1,10,19,0
HK,1994,11,A1,10,20,0
HK,1994,11,A1,10,21,0
HK,1994,11,A1,10,22,0
HK,1994,11,A1,11,0,8
HK,1994,11,A1,11,1,0
HK,1994,11,A1,11,2,0
HK,1994,11,A1,11,3,0
HK,1994,11,A1,11,4,0
HK,1994,11,A1,11,5,0
HK,1994,11,A1,11,6,0
HK,1994,11,A1,11,7,0
HK,1994,11,A1,11,8,0
HK,1994,11,A1,11,9,1
HK,1994,11,A1,11,10,19
HK,1994,11,A1,11,11,10
HK,1994,11,A1,11,12,12
HK,1994,11,A1,11,13,1
HK,1994,11,A1,11,14,0
HK,1994,11,A1,11,15,1
HK,1994,11,A1,11,16,9
HK,1994,11,A1,11,17,0
HK,1994,11,A1,11,18,0
HK,1994,11,A1,11,19,0
HK,1994,11,A1,11,20,0
HK,1994,11,A1,11,21,0
HK,1994,11,A1,11,22,0
HK,1994,11,A1,12,0,2
HK,1994,11,A1,12,1,0
HK,1994,11,A1,12,2,0
HK,1994,11,A1,12,3,0
HK,1994,11,A1,12,4,0
HK,1994,11,A1,12,5,0
HK,1994,11,A1,12,6,0
HK,1994,11,A1,12,7,0
HK,1994,11,A1,12,8,0
HK,1994,11,A1,12,9,0
HK,1994,11,A1,12,10,4
HK,1994,11,A1,12,11,1
HK,1994,11,A1,12,12,31
HK,1994,11,A1,12,13,0
HK,1994,11,A1,12,14,0
HK,1994,11,A1,12,15,1
HK,1994,11,A1,12,16,2
HK,1994,11,A1,12,17,0
HK,1994,11,A1,12,18,0
HK,1994,11,A1,12,19,0
HK,1994,11,A1,12,20,0
HK,1994,11,A1,12,21,0
HK,1994,11,A1,12,22,0
HK,1994,11,A1,13,0,0
HK,1994,11,A1,13,1,0
HK,1994,11,A1,13,2,0
HK,1994,11,A1,13,3,0
HK,1994,11,A1,13,4,0
HK,1994,11,A1,13,5,1
HK,1994,11,A1,13,6,0
HK,1994,11,A1,13,7,0
HK,1994,11,A1,13,8,0
HK,1994,11,A1,13,9,2
HK,1994,11,A1,13,10,0
HK,1994,11,A1,13,11,0
HK,1994,11,A1,13,12,0
HK,1994,11,A1,13,13,153
HK,1994,11,A1,13,14,0
HK,1994,11,A1,13,15,1
HK,1994,11,A1,13,16,0
HK,1994,11,A1,13,17,2
HK,1994,11,A1,13,18,0
HK,1994,11,A1,13,19,0
HK,1994,11,A1,13,20,0
HK,1994,11,A1,13,21,0
HK,1994,11,A1,13,22,1
HK,1994,11,A1,14,0,0
HK,1994,11,A1,14,1,1
HK,1994,11,A1,14,2,0
HK,1994,11,A1,14,3,0
HK,1994,11,A1,14,4,0
HK,1994,11,A1,14,5,5
HK,1994,11,A1,14,6,0
HK,1994,11,A1,14,7,0
HK,1994,11,A1,14,8,0
HK,1994,11,A1,14,9,0
HK,1994,11,A1,14,10,0
HK,1994,11,A1,14,11,0
HK,1994,11,A1,14,12,0
HK,1994,11,A1,14,13,0
HK,1994,11,A1,14,14,49
HK,1994,11,A1,14,15,2
HK,1994,11,A1,14,16,0
HK,1994,11,A1,14,17,3
HK,1994,11,A1,14,18,0
HK,1994,11,A1,14,19,0
HK,1994,11,A1,14,20,0
HK,1994,11,A1,14,21,0
HK,1994,11,A1,14,22,0
HK,1994,11,A1,15,0,0
HK,1994,11,A1,15,1,0
HK,1994,11,A1,15,2,0
HK,1994,11,A1,15,3,0
HK,1994,11,A1,15,4,0
HK,1994,11,A1,15,5,0
HK,1994,11,A1,15,6,0
HK,1994,11,A1,15,7,0
HK,1994,11,A1,15,8,0
HK,1994,11,A1,15,9,0
HK,1994,11,A1,15,10,0
HK,1994,11,A1,15,11,0
HK,1994,11,A1,15,12,0
HK,1994,11,A1,15,13,0
HK,1994,11,A1,15,14,0
HK,1994,11,A1,15,15,123
HK,1994,11,A1,15,16,0
HK,1994,11,A1,15,17,0
HK,1994,11,A1,15,18,0
HK,1994,11,A1,15,19,0
HK,1994,11,A1,15,20,0
HK,1994,11,A1,15,21,0
HK,1994,11,A1,15,22,0
HK,1994,11,A1,16,0,1
HK,1994,11,A1,16,1,0
HK,1994,11,A1,16,2,0
HK,1994,11,A1,16,3,0
HK,1994,11,A1,16,4,0
HK,1994,11,A1,16,5,0
HK,1994,11,A1,16,6,0
HK,1994,11,A1,16,7,0
HK,1994,11,A1,16,8,0
HK,1994,11,A1,16,9,0
HK,1994,11,A1,16,10,2
HK,1994,11,A1,16,11,0
HK,1994,11,A1,16,12,0
HK,1994,11,A1,16,13,0
HK,1994,11,A1,16,14,0
HK,1994,11,A1,16,15,0
HK,1994,11,A1,16,16,5
HK,1994,11,A1,16,17,0
HK,1994,11,A1,16,18,0
HK,1994,11,A1,16,19,0
HK,1994,11,A1,16,20,0
HK,1994,11,A1,16,21,0
HK,1994,11,A1,16,22,0
HK,1994,11,A1,17,0,0
HK,1994,11,A1,17,1,0
HK,1994,11,A1,17,2,0
HK,1994,11,A1,17,3,0
HK,1994,11,A1,17,4,0
HK,1994,11,A1,17,5,0
HK,1994,11,A1,17,6,0
HK,1994,11,A1,17,7,0
HK,1994,11,A1,17,8,1
HK,1994,11,A1,17,9,0
HK,1994,11,A1,17,10,0
HK,1994,11,A1,17,11,0
HK,1994,11,A1,17,12,0
HK,1994,11,A1,17,13,0
HK,1994,11,A1,17,14,0
HK,1994,11,A1,17,15,1
HK,1994,11,A1,17,16,0
HK,1994,11,A1,17,17,3
HK,1994,11,A1,17,18,0
HK,1994,11,A1,17,19,0
HK,1994,11,A1,17,20,0
HK,1994,11,A1,17,21,0
HK,1994,11,A1,17,22,0
HK,1994,11,A1,18,0,0
HK,1994,11,A1,18,1,0
HK,1994,11,A1,18,2,0
HK,1994,11,A1,18,3,0
HK,1994,11,A1,18,4,0
HK,1994,11,A1,18,5,1
HK,1994,11,A1,18,6,2
HK,1994,11,A1,18,7,1
HK,1994,11,A1,18,8,3
HK,1994,11,A1,18,9,1
HK,1994,11,A1,18,10,0
HK,1994,11,A1,18,11,0
HK,1994,11,A1,18,12,0
HK,1994,11,A1,18,13,1
HK,1994,11,A1,18,14,1
HK,1994,11,A1,18,15,1
HK,1994,11,A1,18,16,0
HK,1994,11,A1,18,17,11
HK,1994,11,A1,18,18,5
HK,1994,11,A1,18,19,1
HK,1994,11,A1,18,20,2
HK,1994,11,A1,18,21,1
HK,1994,11,A1,18,22,2
HK,1994,11,A1,19,0,0
HK,1994,11,A1,19,1,0
HK,1994,11,A1,19,2,0
HK,1994,11,A1,19,3,0
HK,1994,11,A1,19,4,0
HK,1994,11,A1,19,5,0
HK,1994,11,A1,19,6,0
HK,1994,11,A1,19,7,0
HK,1994,11,A1,19,8,0
HK,1994,11,A1,19,9,0
HK,1994,11,A1,19,10,0
HK,1994,11,A1,19,11,0
HK,1994,11,A1,19,12,0
HK,1994,11,A1,19,13,0
HK,1994,11,A1,19,14,0
HK,1994,11,A1,19,15,0
HK,1994,11,A1,19,16,0
HK,1994,11,A1,19,17,0
HK,1994,11,A1,19,18,0
HK,1994,11,A1,19,19,0
HK,1994,11,A1,19,20,1
HK,1994,11,A1,19,21,1
HK,1994,11,A1,19,22,0
HK,1994,11,A1,20,0,1
HK,1994,11,A1,20,1,3
HK,1994,11,A1,20,2,1
HK,1994,11,A1,20,3,0
HK,1994,11,A1,20,4,0
HK,1994,11,A1,20,5,1
HK,1994,11,A1,20,6,4
HK,1994,11,A1,20,7,0
HK,1994,11,A1,20,8,7
HK,1994,11,A1,20,9,2
HK,1994,11,A1,20,10,0
HK,1994,11,A1,20,11,0
HK,1994,11,A1,20,12,1
HK,1994,11,A1,20,13,0
HK,1994,11,A1,20,14,4
HK,1994,11,A1,20,15,1
HK,1994,11,A1,20,16,0
HK,1994,11,A1,20,17,8
HK,1994,11,A1,20,18,5
HK,1994,11,A1,20,19,5
HK,1994,11,A1,20,20,5
HK,1994,11,A1,20,21,7
HK,1994,11,A1,20,22,11
HK,1994,11,A1,21,0,0
HK,1994,11,A1,21,1,0
HK,1994,11,A1,21,2,0
HK,1994,11,A1,21,3,0
HK,1994,11,A1,21,4,0
HK,1994,11,A1,21,5,0
HK,1994,11,A1,21,6,0
HK,1994,11,A1,21,7,0
HK,1994,11,A1,21,8,0
HK,1994,11,A1,21,9,0
HK,1994,11,A1,21,10,0
HK,1994,11,A1,21,11,0
HK,1994,11,A1,21,12,0
HK,1994,11,A1,21,13,0
HK,1994,11,A1,21,14,0
HK,1994,11,A1,21,15,0
HK,1994,11,A1,21,16,0
HK,1994,11,A1,21,17,0
HK,1994,11,A1,21,18,0
HK,1994,11,A1,21,19,2
HK,1994,11,A1,21,20,0
HK,1994,11,A1,21,21,0
HK,1994,11,A1,21,22,2
HK,1994,11,A1,22,0,0
HK,1994,11,A1,22,1,1
HK,1994,11,A1,22,2,0
HK,1994,11,A1,22,3,0
HK,1994,11,A1,22,4,0
HK,1994,11,A1,22,5,1
HK,1994,11,A1,22,6,0
HK,1994,11,A1,22,7,0
HK,1994,11,A1,22,8,0
HK,1994,11,A1,22,9,0
HK,1994,11,A1,22,10,0
HK,1994,11,A1,22,11,0
HK,1994,11,A1,22,12,0
HK,1994,11,A1,22,13,0
HK,1994,11,A1,22,14,0
HK,1994,11,A1,22,15,0
HK,1994,11,A1,22,16,0
HK,1994,11,A1,22,17,0
HK,1994,11,A1,22,18,0
HK,1994,11,A1,22,19,1
HK,1994,11,A1,22,20,0
HK,1994,11,A1,22,21,1
HK,1994,11,A1,22,22,17
HK,1994,11,A2,0,0,5
HK,1994,11,A2,0,1,0
HK,1994,11,A2,0,2,0
HK,1994,11,A2,0,3,0
HK,1994,11,A2,0,4,0
HK,1994,11,A2,0,5,0
HK,1994,11,A2,0,6,0
HK,1994,11,A2,0,7,0
HK,1994,11,A2,0,8,0
HK,1994,11,A2,0,9,0
HK,1994,11,A2,0,10,1
HK,1994,11,A2,0,11,0
HK,1994,11,A2,0,12,0
HK,1994,11,A2,0,13,0
HK,1994,11,A2,0,14,0
HK,1994,11,A2,0,15,0
HK,1994,11,A2,0,16,1
HK,1994,11,A2,0,17,0
HK,1994,11,A2,0,18,0
HK,1994,11,A2,0,19,0
HK,1994,11,A2,0,20,0
HK,1994,11,A2,0,21,0
HK,1994,11,A2,0,22,0
HK,1994,11,A2,1,0,0
HK,1994,11,A2,1,1,103
HK,1994,11,A2,1,2,10
HK,1994,11,A2,1,3,0
HK,1994,11,A2,1,4,0
HK,1994,11,A2,1,5,0
HK,1994,11,A2,1,6,0
HK,1994,11,A2,1,7,0
HK,1994,11,A2,1,8,0
HK,1994,11,A2,1,9,0
HK,1994,11,A2,1,10,0
HK,1994,11,A2,1,11,0
HK,1994,11,A2,1,12,0
HK,1994,11,A2,1,13,0
HK,1994,11,A2,1,14,0
HK,1994,11,A2,1,15,0
HK,1994,11,A2,1,16,0
HK,1994,11,A2,1,17,0
HK,1994,11,A2,1,18,0
HK,1994,11,A2,1,19,0
HK,1994,11,A2,1,20,0
HK,1994,11,A2,1,21,0
HK,1994,11,A2,1,22,0
HK,1994,11,A2,2,0,0
HK,1994,11,A2,2,1,1
HK,1994,11,A2,2,2,152
HK,1994,11,A2,2,3,0
HK,1994,11,A2,2,4,0
HK,1994,11,A2,2,5,0
HK,1994,11,A2,2,6,0
HK,1994,11,A2,2,7,29
HK,1994,11,A2,2,8,0
HK,1994,11,A2,2,9,0
HK,1994,11,A2,2,10,0
HK,1994,11,A2,2,11,0
HK,1994,11,A2,2,12,0
HK,1994,11,A2,2,13,0
HK,1994,11,A2,2,14,0
HK,1994,11,A2,2,15,0
HK,1994,11,A2,2,16,0
HK,1994,11,A2,2,17,0
HK,1994,11,A2,2,18,0
HK,1994,11,A2,2,19,0
HK,1994,11,A2,2,20,0
HK,1994,11,A2,2,21,0
HK,1994,11,A2,2,22,0
HK,1994,11,A2,3,0,0
HK,1994,11,A2,3,1,0
HK,1994,11,A2,3,2,0
HK,1994,11,A2,3,3,129
HK,1994,11,A2,3,4,27
HK,1994,11,A2,3,5,0
HK,1994,11,A2,3,6,0
HK,1994,11,A2,3,7,0
HK,1994,11,A2,3,8,0
HK,1994,11,A2,3,9,0
HK,1994,11,A2,3,10,0
HK,1994,11,A2,3,11,0
HK,1994,11,A2,3,12,0
HK,1994,11,A2,3,13,0
HK,1994,11,A2,3,14,0
HK,1994,11,A2,3,15,0
HK,1994,11,A2,3,16,0
HK,1994,11,A2,3,17,1
HK,1994,11,A2,3,18,0
HK,1994,11,A2,3,19,0
HK,1994,11,A2,3,20,0
HK,1994,11,A2,3,21,0
HK,1994,11,A2,3,22,0
HK,1994,11,A2,4,0,0
HK,1994,11,A2,4,1,0
HK,1994,11,A2,4,2,0
HK,1994,11,A2,4,3,20
HK,1994,11,A2,4,4,144
HK,1994,11,A2,4,5,0
HK,1994,11,A2,4,6,0
HK,1994,11,A2,4,7,0
HK,1994,11,A2,4,8,1
HK,1994,11,A2,4,9,0
HK,1994,11,A2,4,10,0
HK,1994,11,A2,4,11,0
HK,1994,11,A2,4,12,0
HK,1994,11,A2,4,13,0
HK,1994,11,A2,4,14,0
HK,1994,11,A2,4,15,0
HK,1994,11,A2,4,16,0
HK,1994,11,A2,4,17,0
HK,1994,11,A2,4,18,0
HK,1994,11,A2,4,19,0
HK,1994,11,A2,4,20,0
HK,1994,11,A2,4,21,0
HK,1994,11,A2,4,22,0
HK,1994,11,A2,5,0,0
HK,1994,11,A2,5,1,0
HK,1994,11,A2,5,2,0
HK,1994,11,A2,5,3,0
HK,1994,11,A2,5,4,0
HK,1994,11,A2,5,5,0
HK,1994,11,A2,5,6,0
HK,1994,11,A2,5,7,0
HK,1994,11,A2,5,8,0
HK,1994,11,A2,5,9,0
HK,1994,11,A2,5,10,0
HK,1994,11,A2,5,11,0
HK,1994,11,A2,5,12,0
HK,1994,11,A2,5,13,0
HK,1994,11,A2,5,14,1
HK,1994,11,A2,5,15,0
HK,1994,11,A2,5,16,0
HK,1994,11,A2,5,17,0
HK,1994,11,A2,5,18,0
HK,1994,11,A2,5,19,0
HK,1994,11,A2,5,20,0
HK,1994,11,A2,5,21,0
HK,1994,11,A2,5,22,0
HK,1994,11,A2,6,0,0
HK,1994,11,A2,6,1,0
HK,1994,11,A2,6,2,0
HK,1994,11,A2,6,3,0
HK,1994,11,A2,6,4,0
HK,1994,11,A2,6,5,0
HK,1994,11,A2,6,6,0
HK,1994,11,A2,6,7,0
HK,1994,11,A2,6,8,0
HK,1994,11,A2,6,9,0
HK,1994,11,A2,6,10,0
HK,1994,11,A2,6,11,0
HK,1994,11,A2,6,12,0
HK,1994,11,A2,6,13,0
HK,1994,11,A2,6,14,0
HK,1994,11,A2,6,15,0
HK,1994,11,A2,6,16,0
HK,1994,11,A2,6,17,0
HK,1994,11,A2,6,18,0
HK,1994,11,A2,6,19,0
HK,1994,11,A2,6,20,1
HK,1994,11,A2,6,21,0
HK,1994,11,A2,6,22,0
HK,1994,11,A2,7,0,0
HK,1994,11,A2,7,1,0
HK,1994,11,A2,7,2,0
HK,1994,11,A2,7,3,0
HK,1994,11,A2,7,4,0
HK,1994,11,A2,7,5,0
HK,1994,11,A2,7,6,0
HK,1994,11,A2,7,7,21
HK,1994,11,A2,7,8,0
HK,1994,11,A2,7,9,0
HK,1994,11,A2,7,10,0
HK,1994,11,A2,7,11,0
HK,1994,11,A2,7,12,0
HK,1994,11,A2,7,13,0
HK,1994,11,A2,7,14,0
HK,1994,11,A2,7,15,0
HK,1994,11,A2,7,16,0
HK,1994,11,A2,7,17,0
HK,1994,11,A2,7,18,0
HK,1994,11,A2,7,19,0
HK,1994,11,A2,7,20,0
HK,1994,11,A2,7,21,0
HK,1994,11,A2,7,22,0
HK,1994,11,A2,8,0,0
HK,1994,11,A2,8,1,0
HK,1994,11,A2,8,2,0
HK,1994,11,A2,8,3,0
HK,1994,11,A2,8,4,0
HK,1994,11,A2,8,5,0
HK,1994,11,A2,8,6,0
HK,1994,11,A2,8,7,0
HK,1994,11,A2,8,8,151
HK,1994,11,A2,8,9,0
HK,1994,11,A2,8,10,0
HK,1994,11,A2,8,11,0
HK,1994,11,A2,8,12,0
HK,1994,11,A2,8,13,0
HK,1994,11,A2,8,14,0
HK,1994,11,A2,8,15,0
HK,1994,11,A2,8,16,0
HK,1994,11,A2,8,17,2
HK,1994,11,A2,8,18,0
HK,1994,11,A2,8,19,0
HK,1994,11,A2,8,20,0
HK,1994,11,A2,8,21,0
HK,1994,11,A2,8,22,0
HK,1994,11,A2,9,0,0
HK,1994,11,A2,9,1,0
HK,1994,11,A2,9,2,0
HK,1994,11,A2,9,3,0
HK,1994,11,A2,9,4,0
HK,1994,11,A2,9,5,0
HK,1994,11,A2,9,6,0
HK,1994,11,A2,9,7,0
HK,1994,11,A2,9,8,0
HK,1994,11,A2,9,9,163
HK,1994,11,A2,9,10,0
HK,1994,11,A2,9,11,0
HK,1994,11,A2,9,12,0
HK,1994,11,A2,9,13,0
HK,1994,11,A2,9,14,0
HK,1994,11,A2,9,15,0
HK,1994,11,A2,9,16,0
HK,1994,11,A2,9,17,0
HK,1994,11,A2,9,18,0
HK,1994,11,A2,9,19,1
HK,1994,11,A2,9,20,0
HK,1994,11,A2,9,21,0
HK,1994,11,A2,9,22,0
HK,1994,11,A2,10,0,12
HK,1994,11,A2,10,1,0
HK,1994,11,A2,10,2,0
HK,1994,11,A2,10,3,0
HK,1994,11,A2,10,4,0
HK,1994,11,A2,10,5,0
HK,1994,11,A2,10,6,0
HK,1994,11,A2,10,7,0
HK,1994,11,A2,10,8,0
HK,1994,11,A2,10,9,2
HK,1994,11,A2,10,10,114
HK,1994,11,A2,10,11,10
HK,1994,11,A2,10,12,5
HK,1994,11,A2,10,13,0
HK,1994,11,A2,10,14,0
HK,1994,11,A2,10,15,0
HK,1994,11,A2,10,16,7
HK,1994,11,A2,10,17,0
HK,1994,11,A2,10,18,0
HK,1994,11,A2,10,19,0
HK,1994,11,A2,10,20,0
HK,1994,11,A2,10,21,0
HK,1994,11,A2,10,22,0
HK,1994,11,A2,11,0,4
HK,1994,11,A2,11,1,0
HK,1994,11,A2,11,2,0
HK,1994,11,A2,11,3,0
HK,1994,11,A2,11,4,0
HK,1994,11,A2,11,5,0
HK,1994,11,A2,11,6,0
HK,1994,11,A2,11,7,0
HK,1994,11,A2,11,8,0
HK,1994,11,A2,11,9,2
HK,1994,11,A2,11,10,17
HK,1994,11,A2,11,11,17
HK,1994,11,A2,11,12,12
HK,1994,11,A2,11,13,1
HK,1994,11,A2,11,14,0
HK,1994,11,A2,11,15,1
HK,1994,11,A2,11,16,7
HK,1994,11,A2,11,17,0
HK,1994,11,A2,11,18,0
HK,1994,11,A2,11,19,0
HK,1994,11,A2,11,20,0
HK,1994,11,A2,11,21,0
HK,1994,11,A2,11,22,0
HK,1994,11,A2,12,0,1
HK,1994,11,A2,12,1,0
HK,1994,11,A2,12,2,0
HK,1994,11,A2,12,3,0
HK,1994,11,A2,12,4,0
HK,1994,11,A2,12,5,0
HK,1994,11,A2,12,6,0
HK,1994,11,A2,12,7,0
HK,1994,11,A2,12,8,0
HK,1994,11,A2,12,9,0
HK,1994,11,A2,12,10,2
HK,1994,11,A2,12,11,4
HK,1994,11,A2,12,12,32
HK,1994,11,A2,12,13,0
HK,1994,11,A2,12,14,0
HK,1994,11,A2,12,15,0
HK,1994,11,A2,12,16,2
HK,1994,11,A2,12,17,0
HK,1994,11,A2,12,18,0
HK,1994,11,A2,12,19,0
HK,1994,11,A2,12,20,0
HK,1994,11,A2,12,21,0
HK,1994,11,A2,12,22,0
HK,1994,11,A2,13,0,0
HK,1994,11,A2,13,1,1
HK,1994,11,A2,13,2,0
HK,1994,11,A2,13,3,0
HK,1994,11,A2,13,4,0
HK,1994,11,A2,13,5,0
HK,1994,11,A2,13,6,0
HK,1994,11,A2,13,7,0
HK,1994,11,A2,13,8,0
HK,1994,11,A2,13,9,4
HK,1994,11,A2,13,10,0
HK,1994,11,A2,13,11,0
HK,1994,11,A2,13,12,0
HK,1994,11,A2,13,13,153
HK,1994,11,A2,13,14,0
HK,1994,11,A2,13,15,1
HK,1994,11,A2,13,16,0
HK,1994,11,A2,13,17,0
HK,1994,11,A2,13,18,0
HK,1994,11,A2,13,19,0
HK,1994,11,A2,13,20,0
HK,1994,11,A2,13,21,0
HK,1994,11,A2,13,22,1
HK,1994,11,A2,14,0,0
HK,1994,11,A2,14,1,0
HK,1994,11,A2,14,2,0
HK,1994,11,A2,14,3,0
HK,1994,11,A2,14,4,0
HK,1994,11,A2,14,5,1
HK,1994,11,A2,14,6,0
HK,1994,11,A2,14,7,0
HK,1994,11,A2,14,8,0
HK,1994,11,A2,14,9,0
HK,1994,11,A2,14,10,0
HK,1994,11,A2,14,11,0
HK,1994,11,A2,14,12,0
HK,1994,11,A2,14,13,0
HK,1994,11,A2,14,14,57
HK,1994,11,A2,14,15,0
HK,1994,11,A2,14,16,0
HK,1994,11,A2,14,17,1
HK,1994,11,A2,14,18,1
HK,1994,11,A2,14,19,0
HK,1994,11,A2,14,20,0
HK,1994,11,A2,14,21,0
HK,1994,11,A2,14,22,0
HK,1994,11,A2,15,0,0
HK,1994,11,A2,15,1,0
HK,1994,11,A2,15,2,0
HK,1994,11,A2,15,3,0
HK,1994,11,A2,15,4,0
HK,1994,11,A2,15,5,0
HK,1994,11,A2,15,6,0
HK,1994,11,A2,15,7,0
HK,1994,11,A2,15,8,0
HK,1994,11,A2,15,9,0
HK,1994,11,A2,15,10,0
HK,1994,11,A2,15,11,0
HK,1994,11,A2,15,12,0
HK,1994,11,A2,15,13,0
HK,1994,11,A2,15,14,1
HK,1994,11,A2,15,15,122
HK,1994,11,A2,15,16,0
HK,1994,11,A2,15,17,0
HK,1994,11,A2,15,18,0
HK,1994,11,A2,15,19,0
HK,1994,11,A2,15,20,0
HK,1994,11,A2,15,21,0
HK,1994,11,A2,15,22,0
HK,1994,11,A2,16,0,3
HK,1994,11,A2,16,1,0
HK,1994,11,A2,16,2,0
